# Rozwijając Rilkego

| G#m | E | B | F# |

W złożonych dłoniach strzępy ciszy | G#m | E |
Co mogły być modlitwą              | B | F# |

Niewiele, ale i to stracisz, Panie | G#m | E |
Gdy one znikną                     | B | F# |

I zachwyt na siatkówce oka         | G#m | E |
Nietrwały w końcu zapis            | B | F# |

Twój hymn dla Twego dzieła, Panie  | G#m | E |
To także stracisz                  | B | F# |

I natarczywe słowo próśb    | E | G#m |
Proście, a będzie Wam dane  | B | F# |

Co ucho Twe pieściły, Panie | E | G#m |
Tak, także ustaną           | B | F# |

I moje miejsce w Twoim domu | E | G#m |
Wygniecione przez stopy     | B | F# |

Spojrzysz niby przypadkiem, Panie | E | G#m |
A tam już tylko kurzu dotyk       | B | F# |

| G#m | E | B | F# |
